# robots.txt for aadhar.sh
#
# policy follows the Content Signals spec (https://contentsignals.org)
# preserved from cloudflare's managed default: traditional search welcome,
# AI training is not.
#
# admin / action / api / transparency endpoints are excluded from indexing.
#
# specific AI-training crawlers are NOT listed below — cloudflare's "Block
# AI Bots" feature already prepends a managed block disallowing them. this
# file is left intentionally short so the deployed robots.txt isn't
# duplicating UA rules.
#
# sitemap reference at the bottom per
#   https://www.sitemaps.org/protocol.html

User-agent: *
Content-Signal: search=yes,ai-train=no
Allow: /
Disallow: /rn/admin
Disallow: /rn/set
Disallow: /rn/tracks
Disallow: /whoareyou
Disallow: /around
Disallow: /around/json

Sitemap: https://aadhar.sh/sitemap.xml

# love, aadharsh
